essay_ID,ESSAY,SCORE
200505109525202299,"父母是孩子的第一任老师
 我也认为父母是孩子的第一任老师。任何嬰儿心都是白纸似的清白。天天给他们照顾的父母的存在是很重要的。孩子向父母学习语言，思想，行为等，因此父母的有些不好的习惯不要给孩子看。
 打仗、吵架、骂人、说话跟行为不同、吸烟、喝酒……这种不良的习惯，我不想给孩子看看。他们一定有人格上的不好影响。我父亲会容易生气，就开始大声说话，不过我只有这一点对他不满意，小时候特别难受。如果他的心理有“我是女儿的第一任老师”，他不会随便生气骂人，而且我的心理也会更隐定的。
 我认为没有完全的人，因此没有存在完全符格的父母，每个父母都有小小的毛病。也许父母是通过养孩子学到很多东西。有些父母打死孩子，做坏事，不过我希望他们有时候停止再想“我是孩子的第一任老师”，这一句话。就能冷静下来，知道我该怎么对待孩子。孩子就是父母的镜子，好处坏处都能看得出来的艺术品。 ",70.0
199904123945200041,"我来中国以前，我从来没有单身离开过家，而从小都有父母在身边保护我，帮助我，我离开家里那一天，我妈妈跟我说过一句话，说起来这已经是三年前的事了，但到如今我还记得很清楚。妈妈说：“人生的路很长，不是一步就能走完，在路上会有许许多多的困难和挫折，不要害怕，不要让它们左住你，它们只是人生的考验，要勇敢地面对它们，要信自己，最终你会发现这些挫折会让你长大。”
我很感谢我妈妈对我说这一番话。我离开了家以后才亲身提会到这番话的道理，还有我明白了为什么妈妈要跟我说这些话。我每次遇到挫折时我就会想起妈妈的话，然而就会有勇气面对困难，最后就可以解决问题。
经过许多困难和挫折我也意识到一点，这一点是什么呢？这就是：人生道路上的困难和挫折不是为难我们的东西，它们只是进行它们的业务，它们告诉我们：“路走错了”或“方向错了。”它们告诉我们应该换一下方向了。我们只所以认为它们是挫折是因为我们失望，这不是我们所希望和追求的，所以我们认为是挫折。但是如果我们认真地想一想：如果没有人生中的挫折，人生的道路上会很平静，那么人生还会有什么意义吗？所以每当我遇到挫折时我会想起这一些。真好用。不信？试试吧！",75.0
200307109523100212,"
 我们人类的最大目标就是享受幸福生活。其中，解决吃的问题是基本条件。所以说解决饥饿占要解决问题中首位。吃绿色食品是第二。
 为什么这种饥饿的问题呢？回答说很简单。这不在缺乏食品，合适<流通。再说，在发达国家，吃的东西那么多，这样以来，过于吃，终于许多人胖，甚至发生各种各样的成人病。如果，我们人道主义的观点上，把富赢的食品送非洲或饥饿地区，这是解决饥饿的最好最有效的办法。
 那么，我们不要产生绿色食品”吗？不对！幸福的基本条件中，第一个是健康。虽然有人说：“没有健康，也可能拥有幸福呀。”他说得也有道理，可是有健康，不是更幸福吗?所追着健康生活，也是重要而可贵的。当然，人类都耍吃“绿色食品”。可是现在的情况不可能的。怎么办呀!我认为发达国家反更努力开发新的技术为了什么？就是全世界人类容易吃更好的食品——“绿色食品”，这是我的意见。
 （ ）",65.0
200405204525200240,"现在世界上吸烟的人越来越多。以前在我国日本的吸烟者大都是男人。到现在不仅女人，甚至未成人里也不少的吸烟者。
 世界上常常提到吸烟对个人健康而我们社会有不良的影响，但吸烟者的比重还是高。对吸烟者来说，以吸烟为保持自己的心情稳定，而可以提高自己的力量。对于未成人，吸烟是一种打扮自己。他们虽然知道吸烟对个人身体有多坏，但是还是不能戒烟。世界上提到的吸烟的坏处有很多。首先、给个人健康带来的不良影响。就是举世闻名的癌症，，不能怀孕或生残疾的孩子等等。第二，对社会给不良的影响。就是不仅是对周围的人造成麻烦，而对环境也受到吸烟的害处。现在各个城市为了保护我们自己、地球到处提倡绿化。人们采取造树等地措施来重新考虑自己的地球。反然，吸烟者或多或少造个不好的影响。",60.0
200307109523200381,"
 最近几年去大的超市里都会看到所为的绿色食品在热卖。我想这可能由社会经济的发展现在的人民的意识也从量的问题到质量问题的原因吧。但我个人在商店里看到那些东西的时候一方面有点反感。世界上毕境好多国家的数千万人还在饥饿当中生活。而且我想这点是比个人的建康或狭窄的环境保护更为重视的一点。下面是其两个理由：
 首先，我想人类在地球上共存最重要的思想态度就是和平与平等。地球上的每一个人都有劝利拥有地球上的资源，因此发达国家的资本或者资源也应该为那些饥饿的国家分赏。这样材能所有的人类在地球上快乐地共存。
 第二点，我想强调的是每件事都会有先后.化肥等东西确实对地球环境影响很大,但为了这个每天几十万人都饿死的话,这只能
 （ ）",85.0
200505109922102567,"父母是孩子的第一任老师是非常对的。可是今天的家庭面对一种重要的问题。爸爸妈妈都在外面工作了。那么，每一个作父母应该考虑一个间题：“我的孩子的老师是谁？”要不是他的父母父母怎么能确定孩在学习什么。我发现目前很父母都有一种错的观念。因为一般的父母都很忙，所他们觉得孩子不顺要父母花很多时间教导孩子。他们以为只要所花的间比较制量好的就可以了。我不同意这种观念。我觉得这种观念来自父母找接口而一。他们心里不安，所以用这种观念让父母觉得自己还是一个好的父母。
我觉得教导孩是父母的责任。但是今天越来越多父母不负责这种责任。相反他们把这种责任交给别人。可能是交给小学的老师、家人或朋友。有一些孩子侍在家里没有人来照顾他们。他们所接受教育都来自电视接目。
我觉得必需考虑他们的孩顺要什么。对孩子来说最重要的是父母的时间和教育。",75.0
199500533533200043,"我对中华文学有一种近乎深入的爱好。说是爱好，但是并不是只是“五分钟”的热度，而是永恒的，坚持的。
 从小，我是生长在一个以农为业的乡村地带，所以就读的母校也就坐落在这个充满“菜香”与“花香”的环境中。但是，我的父母并不从事农业，而是出外工作。就这样，我一放学就喜欢呆在图书馆里。一来可闻到四周的花菜的香味，二来我又可有更多的机会阅读一些课外读物。那时，我的班老师——王静雯老师，因为师资缺乏，她往往要兼教上、下班的学生，所以，在午餐后，她也常到学校的图书馆来。她对我常呆在图书馆看书而没有回家起了疑心，便好奇地问好：“春花同学，你放了学，为何不回家呢？”当我发现是王老师，心里也吓了一跳，但自问自己没做错事，所以就心平气和地把原因告诉了王老师，王老师听了很高兴，不但不再说什么，而且还从书架上拿来了好几本名著给我，然后对我说：“春花同学，这几本都是名人著作，你借回去看，对你往后的华文水准将有极大的辅助的。就这样，在王老师的帮助和鼓励下，我的华文水平也因此进展许多，甚至，我的华文成绩也得到相当不错的成绩。也因为这样，到现在，我爱好阅读，也爱好写文章。对于一些名著也认识不少。我能这样水平，虽不说上是很好，但是最起码我会继续保有这个爱好，如果不是王老师，我想在新加坡要有一定的华文水平，可真不容易。王老师，在此我要谢谢你，你是影响我对华文爱好最深的人。",90.0
200307205525200138,"我觉得应该“绿色食品”是第一位。最近在日本从中国进口的蔬菜上的残留农业引起很大的问题，因为残留农药的浓度比日本政府规定的高得多。日本人很讲究健康，对这种事情很敏感，所以很多人虽然价钱比较便宜，但是不敢买从中国进口的东西了。我也想贵一点没关系要买安全的东西，因为以后会生病的话还要更高的医疗费。
 但是我也知道这是没有挨饿危机的日本人的看法。对挨饿的人们来说有吃的和没有吃的饿死没法比。有点儿农药也没什么问题。这是世界上的贫富差异太大的问题，所以不是很容易解决的问题。
 我认为解决这个问题的办法是只世界的各各国家的互相帮助。有科学的知识，技术的国家提供农业的好方法，则有比较便宜劳动力的国家用好方法来做农作物。世界很大，有各种各样的国家，想法也不同，所以这样做也不是很简单。
 ",65.0
200307217523100101,"生活水平的不断提高，人们对食品的要求也变了。现在，无论到哪一家超市，到处都可以找到绿色食品。绿色食品是什么呢？它是未经这化肥和农药以及防腐剂的食品.对人体没有害处。吃了当然很好，不过这样使农体物的产量大大的降低。现在世界上有几亿人缺少粮食而挨饿。虽然生活水平提高了，但是还是有许多人缺少粮食而挨饿。我们应该先把挨饿的问题解决。上帝说“人和人,都是公平的,平等的”。我们不能只顾虑自己的健康，应该帮助有难的人，为什么他们要一直挨饿呢？我们有权利帮助他们，他们也有权利不挨饿.解决挨饿的问题后，再吃绿色食品也不迟呀！
 那么，我们如何解决挨饿的问题呢？我们现自身做起，无论是在家里吃饭，还是外面吃，要做到不浪费食物，不要剩下过多的食物。还有不要只是生产绿色食品，少量的生产绿色食品，多生产农作物，然后寄给挨饿的国家或地区。这样挨饿的问题，应该会得到好转的。不要把挨饿事，只当作别人的事，把它看成我们自己的事吧！
 ",70.0
199904123523200222,"世界上没有一个人是完全完美的。生活过程中遇到困难也是不可避免的。这里指的困难也是有各种。我想由于自己的错造成的困难比较容易解决。比如，考不上了大学，你已经知道原因和以后的措施。在我国家为了这个问题很多青少年自杀，我想他们挫折地太早了，因为经过失败能取得更多的发展。
但也有时候，自己没有错，但还会有困难。比如，97年东南亚经济危机使许多青年人挫折。大公司一连破产，下岗人数也数不了。从那年到现在期间大学毕业的青年人跟本没有工作机会。对于一般人来说很难解决这样的困难。
但也不能说一点希望都没有。
反正自己的人生是自己决定的。
通过自己不断的努力和家人，朋友的支持，应该比股困难",65.0
200405109523200508,"吸烟给人类带来的影响很大。吸烟是对人类有百害而无一益。
 吸烟是引发各种各样的人类疾病。比如，我的爷爷一生没什么别的疾病，一直显得很健康。但一年前，突然得了肺癌，不久就去世了。他的病都是因为长期的吸烟习惯的。可见，吸烟是使人们最容易得病，甚至导致死亡的。所以我们应该戒烟。
 吸烟不但影响吸烟者的健康，也威胁着旁边的人的健康。以前在韩国，有一位孕妇为了将来的孩子专心地保持着自己的健康状态。但是10个月以后出生的孩子跟正常的孩子不一样。那个孩子是个弱智者。因为他的爸爸从小开始吸烟，而且他的妻子怀孕的时候也一直在她的旁边抽烟，因而产生了这样的后果。
 由此可见，吸烟对人类就有害处而没有好处。所以我们应该采取关于戒烟的措施，这样才可以保护人类的健康，创造人类的灿烂的未来。",70.0
200505109525101890,"“父母是孩子的第一任老师”我同意这个看法。因为每个孩子在长大的过程中最常在一起的就是父母。从两个方面来看看这个问题。
 第一是在语言方面。一般来说一个孩子到了三岁左右，把他扶养的是母亲。母亲给孩子的影响是很重要的。因为刚刚出生的孩子当然是不会说话的。而且他们是不能一个人活着。过了一段时间之后，就是到了一岁左右。他们漫漫地学会词语。在当时的孩子是记生词的天才。母亲给他们讲的每句话，他们都能记住。在这个时候讲的语言是他们永远留下去的。如果一个母亲的说话暴力一些或母亲讲的内容比较少，孩子自然成为一个说话暴力一些或内向的人。
 第二是在兴趣，思想方面。这也是在语言方面差不多。如果有一个孩子比较长的时间看父母的行为，比如父亲是学校的教师，父母的爱好都是一样的。孩子也自然对这些东西会有兴趣的。因为我的父母的爱好是打网球。所以我也对网球兴趣起来。现在我也觉得自己的行动、爱好、说话与他们比较相似。可能一半多以上就是有父母的影响。所以我同意父母是孩子的第一任老师的看法。",75.0
200510111630200350,流行歌曲呢。我不是一个特别喜欢这种类的音乐。但是我也并不是蔑视流行歌曲。一般来说我不需要每天听音乐，有时候可以过了比较长时间；一个星期、三四个天我完全没听所有的音乐。当然，如果我在咖啡厅等那样的地方，有很多时候不能听流行歌曲、但是对于我来说这不是听。因为我对流行歌曲没感大的兴趣所以我也不买跟这种类的音牙有关系的东西。有时候我觉得在电视节目中关着流行歌曲的节目太多了。但是我也觉得，因为这种音乐真的是流行的可以代表一个世代，可以让我们更好地理解一个世代的文化环竟，一个世代的感觉，也可以说是一种类的记录。,50.0
200305576525200039,"我对这个问题觉得挺有意思的。我看到这个问题时，想到如下的事情。
 因为我看这个“静音环境”就是说“无声”的问题是跟“没有任何的污染”等于“无菌状态”，跟这个状态比较相似。我认为“无菌”这个状态比较危险。因为“无菌”的状态下，免疫力所有的对任何坏菌物质能够抵抗的能力不可能存在的。为了保持一程度“免疫能力”是很重要。从而，所有的生物具有他的体内有一些免疫能力。
 我并不是说要“有菌”的，而是说最好的是“不是完全无菌的，而是所有免疫的”。在“无菌”状态里长大的东西一旦出到外边儿，就死了，但是同时很脏的、很用污染的地方也会死的。重要的是 ，还是怎么调节这些所需要的条件。
 因此，我还觉得这个过份的静音对人体会危害的。",60.0
199705104523100020,"生活在城市的人们,几乎没有机会看到绿绿的森林，他们周围只有高高的灰色的大楼，而生活在乡村的人呢？虽然生活上有一些不太方便的地方，但是自然环境却比成市好。我认为这就是乡村生活的好处。
 的确，城市人的生活非常劳累。每天从早到晚一直忙于工作，怎么也忙不过来。人与人之间的关系也十分复杂。再加上，很多事情使城市人烦恼。比如，交通问题，住房问题等等。
 当然，乡村生活也存在着与城市生活同样的问题，但我认为乡村生活中的发生的事情不会比城市生活中发生的严重。你听说过乡村住房难的消息吗？
 对我来讲，我虽然住在大城市里边，但我希望班到乡村里去生活。早上起来就到地里干活，晚上回来，全家席地而坐，谈一谈。多么美好持生活呀！
 可是这只不过是我的一个希望而已，不知道能不能实现。如果我做到那乡村人的生活的话，我一辈子肯定过得很快乐的。",75.0
200505684542200003,"婚姻是人生大事之一，也是爱情的结果。不过怎么获得好结果的呢？一天两天也说不完，我本身只是一般的大学生，今天初次大胆提出自己的观点、请大家参考一下儿。
我自己认为爱情就是婚姻的基础，没有爱情的婚姻意味着没有幸福之婚。那么爱情从哪儿来的呢？大家都可以随时给带来了吗？不一定的。所以我认为男女之间相识的最好方式就是自己在一个偶然的机会相遇，随着时间的经过，慢慢了解，从而落入了情网。
在这种情况下，男女双方都有互相了解、互相恋爱的机会，并主动地表现自己的能力、长处和短处，对方从此是否接受，作出自己的选择。双方一起经过种种的试验才休会到爱情的味道，幸福的甜味。
自由恋爱，自由爱情是大家都很希望的结果，而要获得真正的幸福也要负出很多工夫，万事起头难，如果有美满的“起头”，希望有美好的结果。",70.0
200307109523100259,"我认为达两个问题都很重要.“绿色食品”和不挨饿各有各的好出和坏处.
 最进.先发达国家开始，人们对“绿色食品”的关心增加.在韩国人也开始关注这点.在科学研究证明.“绿色食品”对健康有很多好处.但“绿色食品”也有了很重要的缺点.它不能用化肥和农药.所以产量不多.
 现在，世界各地还有很多饥饿的国家.很多国家很想帮助他们.但爱莫能助.如果农作物的时候，使用化肥和农药，产量就会大大提高，但不可否认农作物会受到不同程度的化学污染.这对人们的健康有很大的问题.
 我认为解决问题的最好方法就是.“绿色食品”生产量的提高，这是很重要的问题.达样我们可以保护健康也可以不挨饿. 
 ",65.0
200510919501150011,"一个孩子来到世上，第一眼看到的人就是父母亲，随着他们一天一天的成长，父母都会陪伴在他们身边，然而，孩子幼年的老师便就是他们的父母。父母从小对孩子的教育是非常重要的。
 小孩在成长的过程总是会在模仿中学习。然而父母便是他们模仿的首选对象。父母究竟树立一个怎样的榜样是至关重要的。在民间流传着这样的一句话：“小时偷针，大时偷金。”这恰恰是一个好的例子，小时候养成不好的习惯，然而父母不以为然。长大后，这就不只是一个坏习惯的问题，而且会犯下大错。所以，父母在孩子的成长期里就像是一个指南针。如果父母以身做则，具有良好的兴趣观和思想观，那么他们的孩子就能从小培养起良好的举止行为。如果父母在小孩成长期里不做好榜样，那么孩子就没有一个好榜样学习，当长大后犯下错的时候，父母后悔也来不及了。所以一个人是否能成才，除了自身后天的努力程度，在成长期，父母对他们如何教育有很大的关系。
 所以，父母除了给小孩一个良好的成长环境之外，还应该给孩子树立一个好榜样，具有良好的兴趣观和思想观。除了做一个称职的父母，还要做一个称职的第一任老师。",90.0
200405204525100433,"据说，某国某市政府最近颁布了，在公共场所边走边抽烟的人将被罚款。听到这消息，我觉得太难过。禁止吸烟的程度终了到这么严重的地步。排除吸烟的意识这么严格。难道说吸烟人不属于人类吗？
 我也可以理解，在人口密集街上，走路人边走边抽烟不一定是好习惯。街上碰到妇人，烧她们的衣服怎么办？碰到小孩，伤害他们的身体怎么办？不过实际上像这些事情很少发生，寥寥无几，杞人憂天。
 问题在哪儿呢？在现在的世界上，都攻击吸烟人。大家识为，所有坏事都由于吸烟而发生的。环境恶化，死亡率增加都是跟吸烟有关的。好象爱吸烟人犯罪似的，没有人权似的，不属于人类似的。我对于趋势不得不提问。抽烟也有很多好处。
 身体和精神到底哪个更重要。有人回答身体，有人回答精神。古代希腊的哲学家已经回答了这个问题。他说，精神控制身体，所以精神比身体更重要。当然吸烟对身体有一定的负面影响，同时对精神有很好的影响。工作紧张时，双方讨论时，没有好主意时，一支烟振作精神，解决问题。
 甚至说吸烟跟青少年的犯罪率也有相关。我完全不同意这个看法。一支烟会解决青少年的苦恼、精神上的问题。",90.0
199508680519200534,"一九八八年十一月十三日，我在本地佛堂遇到一位由美國「萬佛聖城」前来亞洲弘法的高僧——宣化上人。從此我整個人改變了很多，無論是思想、行為、態度及人生觀等等。
 宣化上人一生修持苦行，依佛制而日中一食、夜不倒單。不只從他本身可讓我们看到佛的光輝——因為他本身行往坐卧都不出佛的戒律，更令我感动的是他對也人的關心及他為法忘軀、為世界的災難而到處清災——甚至承起世人的業障于他一身。
 他創立的「萬佛聖城」，以六大宗旨為家風：不貪、不爭、不求、不自私、不自利及不妄語。他說這六大宗旨，是做人最基本應做到的。如果這六大宗旨都能做到，就幾乎是一個完美的人，也同時離成佛亦不遠了。如果連這最基本之法也行不到，那麽就是飽讀佛經也舆修行成佛豪无關係。
 自從我深入體會及去实行他所說的法，我感覺到對我整個人都有很多的幫助，那就是我開始把一切都放下、不再執著了。
 宣化上人的教导，對我一生起了巨大的、良好的作用。只要肯一直跟随着他的教法，相信不只我，甚至全世界的人，都會受益。",75.0
200307206523200013,"人们大部分都希望吃绿色食品。因为都明明知道绿色食品对人的健康好得多。可是人们的希望和现在的情况不一样。我说的现在情况是农村的情况。农民人们一直努力生产农作物。他们的农作物可以容易伤害，不得不用化肥和农药。如果农作物成长不好的话就没有办法出销。还有到目前为之消费者的需要适合使用化肥和农药。已经习惯了这样的农作方法。
 现在的士地比以前恶化得多。如果中断了化肥和农药的使用，农作物的产量会大大降低农民们的损失也可能很大。
 我们需要绿色食品之前保护土地环境。土地环境改变以后就想一想绿色食品。
  ",60.0
199611543501200519,"在家里,我常常觉得我和父母、長辈之間存在着一些难以解決的問題。而這些問題不外是我们之间在行为方式、生活态度以及价值覌念等方面存在着一定的差异，從而我们之间经常闹意见、爭吵，甚至不瞅不睬对方。结果，我和父母之间的親子关係越来越差。
为什么我总是觉得父母很專制，他们管得我特别严，而使我喪失了很多自由？为什么我做任何事，他们总是不放心，以为我一定不能好好地做好？這是我经常抱怨的地方。而從父母嘮嘮叨叨的说话當中，我知道他们不滿我整天在外，有时甚至連晚飯也不回家吃；他们更加不滿我隨便乱花錢，把辛苦賺来的錢花在衣服、吃喝玩乐上。他们觉得我对我的朋友、同学比对他们还好，所以他们总是对我诸多不滿。
其实，我知道父母、長辈对我都很好，他们都很关心我、愛护我，他们一心都护着我。但他们的表達方式实在有些落伍了，他们不会把心中所想温婉地告诉我，只一味地說他们不滿的地方，所以我在心里上抗拒了他们。而我，就算在哪里，我的心里都惦记着他们，希望他们都安好，只是我觉得自己越來越大，需要好好地找尋自己的生活，出路，所以忽略了他们。
 我知道我与父母之间的代沟可以怎样解決。只要我们多從对方的外境着想，怀着一顆寛容的心，我们之间的代沟就會消失得无影无踪。",85.0
200209550523150227,"最近两代人之间有各种各样的差异。比如说：几十年前他们之间也有了差异，不是跟现在那么严重了。为什么越过时间越严重呢？ 因为现代的生活水平比几十年前更好了。那么现在说明对两代之间的各种各样差异我的想法
 首先我说明对经济生活水平。现代的经济比以前好多了。现在都有我们需要的东西。我们的父母时代时，他们不够生活日常品。他们从小到现在一直没花那么多钱。他们不想花钱，可是我们的时代怎样？我们都随便花钱，虽然过几天时一分也没有钱，但是我们想先花钱，然后在想想以后的生活。所以现在我们的经济观点跟我们的父母不一样。
 第二是各种文化差异。我们时代很容易去海外学习外语和各种文化。所以我们容易地学习西洋人的想法。他们的想法是旷达、开放的。那么我们东方人怎么样？我们是一种沉重的人比如：我们做什么事情时，先想一想怎么做好然后做那件事情。我的意思是想得太沉的。
 我们的父母时代是怎么样？虽然他们会去海外，但是只有钱人能去海外。他不容易学习西洋人的想法。还他不会上高中学。因为那时他们没有钱，不得高中学。
 还有很多差异，可是我觉得这两个差异是比较重的。为了解决这问题，我们互相了解和互相尊重。",60.0
199610550523290101,"所谓的“代沟”问题不是今天忽然产生的问是，而是隨着现代社会的发展逐渐形成的。而且现代社会的快节秦也导致了此问题。年青一代喜欢有变化的生活，还喜欢赶潮流，反而长者却跟不上他们，所以自然而然地减少他们之间的对话。这样一来，他们之间的距离也渐渐远了。
 目前，在两代之间存在“代沟”问题的主要原因，就是“对话”不足。由于他们具有不同的生活方式、不同的价值观念，他们认为没什么可谈的。虽然开始了讨论，但是一下子面对不可踏越的啬，因此人们放弃要互相了解的念头。
 依我看，如果真的要解决该问题的话，无论晚辈，还是长辈都得努力。既然互相有着不同的观点，两方都得向对方表示意见。不过这时候，不可只主张自己的想法，应该有肯接受对方意见的态度。如此，互相让一步，面对双方的话，会没有不可能理解的。
 还有传媒也要担当一些工作，就是播出各种节目来帮助两者了解双方的立场。这样能解决此问题。",80.0
200307109525200624,"
 我认为不挨饿还是第一位。生命比什么都重要。怎么讲健康也没有生命没有意义。一想到挨饿的人，就感到难过。如果有人没有东西吃的话，我们应该生产多一点，给他们分配就好了。
 但是我这个人在发达国家长大了。所以我周围总有丰富的食粮。现代人对健康非常敏感。在我国没有饿死的人。这样情况下，如果有了绿色食品和用农约做的食品的话，我还是选择绿色食品。最近，电视上或各种媒体上我们能看到对身体不好的報道。当然对环境也不好。我想起来这些報道后、我觉得很恐怖，也不想吃用农药做的东西。我一去超市就不知不觉得选择绿用食品。
 当然挨饿是最大的问题，但是现实我们也要绿色食品。所以我想应该准备二种方式来生产。应该先看世界上需要的食粮量是多少、然后再考慮绿色食品要的人多。于是国家之间分配生产量和产量方式用这种方式做食粮的话、可以满足饥饿的问题、也可以… 
  ",70.0
