essay_ID,ESSAY,SCORE
200504534533250098,"我觉得在学校里不须要分男的或女的，都是在一起学习，何况在小五的时候学生们都会学到人体方面的形成和人体的来源，我觉得不须要觉得不好意思。
 为什么在中学生大多数的人认为须要班，因为他们在这时期中，他们对男女方面的生理有很有兴趣和好奇，只要在家庭里须要让他们知道不可以在这个时候和你的不同的性别发生关系和有身体的接触，因为在这个年龄不适合这样做。並且在家庭教育中很重要，生为家长我们应该和孩子解释清楚，就把他们丰身当做列子，他们是怎样会来到这个世界上的。
 我觉得很重要，如果他们知道了知后，就可以不必要去常试和另一性别发生关系，可以减少学生问题。
 如果是分班，他们迟早还会是不同的地方接触到不同的性别，我还是知得分班不好.
 我觉得在什么场合上都会接触不同性别的人，如果分班可以减少早恋的话，那么",65.0
199508683519100507,"回想起，小时候家境贫穷。度过了六年的免费小学教育。一九七二年进入中学初中一年级，那时每个月都得交学费，又须要买课本及其他用具，实在好难捱。开始几个月，每次班上最迟交学费的都是我。班主任因每个月期限到时都得向校方交差，而因我的缘故他都被校方催得烦极了，所以时常责骂我，也说了好些难听的话。过了几个月，他终于忍无可忍，有一次，在上课时间里，命我离开课室，叫我走路回家把母亲带来学校去见校长。
 和母亲一齐去到校长室，我感到实在很委屈、自尊心也觉得受打击，真的好想哭。心想：“贫穷并不是罪，何必这样对待我！我也绝不会永远处于穷境中。”幸好校长（宋××老师）是一位明白事理的人，听了母亲的解释后，了解真实情形，又检查了我的学业状况，即刻叫我填写了免交学费的申请表格，也当场批准了。
 就这样，我很安心，也很顺利的完成了大学先修班以至学院的生涯。
 虽然宋校长已去世多年，他的关怀与支持，仍然深印在我脑海中。 他为教育奉献了一生，影响了我今天在社会上工作所抱的责任观。",90.0
199412123529100017,"我的父亲是一个华侨人，他的家乡就汕头，他在泰国出生的。因为我的爷爷从中国逃去泰国的时候没有钱，所以我的父亲从小就要开始工作，他只八岁就去当徒弟修自行车。后来发生了第二次世界大扙，他就没有工作，等到世界大扙结束以后他就开始修自行车，后来因为随着经济的发展，开始有汽车进口，有汽车了但是那时候没有人修车，所以我父亲就开始修车了，后来他不做了但是他还不到十八岁就开货车，开公共汽车。
 我父亲很用功，也会节约，他二十岁左右就跟我的母亲结了婚，我母亲本来在市场卖菜，他是一个很漂亮，善良的姑娘，也会省钱，
 他们结婚以后，开了个体户，为了顾客修汽车，他们还有的士，等等他们的生意越来越好，省了钱就买土地，时间长着呢！土地的价格增加好几培，我们的生活就好多了。
 我能学习得很高就是我父亲，我的生活很好就是我父亲，我的道德很好就是我父亲，我能来到中国学习就是我父亲。",65.0
200110540540250031,"每个人都有一个童年。童年的幸福与否，都是以个人小时的生活环境而不同。我在童年时家庭经济並不富裕，爸爸只靠卖火炭为生，但是我卻有一个幸福的童年。
 我在家里兄弟姐妹排行最小，在我之上有五个哥哥，所以我是小妹。小时父母在家里最疼的就只有我一个，有些亲朋戚友来家拜访，都称我为爸妈的掌上明珠。他（她）们之所以这么说，也真有道理，因为我从小家务也由兄长们代劳，而有好吃的都留下给我吃，衣服也尽可能给我买下最漂亮的，所以，那时候我的朋友也特别多。
 记得我七岁的时候邻家的小孩来邀我去玩。我们就在屋后的小巷，玩煮饭菜，就点起火来，刚巧那天妈妈晒床单，不知怎么，我们玩的那把火却烧到床单上。我们一群人，有的大喊大叫，有的却哭了起来。那时我急中生智，一把就把那件床单拉下来，用脚出力的在那件床单上乱踩，结果就把火给踩灭了。才没有引起火灾，真是不幸中之大幸。
 自从经过那次的惊险以后，我们就再也不敢玩那种玩意儿了，我的心里逐渐成熟了，对事还必须也能分辨好坏，所以我在童年是一个好闺女，真到现在我还留恋着我的童年生活。
  ",85.0
199904123542200028,"我在生活和工作中总要遇到许多困难或挫折。我对总个问题有一的体现。
根据我自己的亲身体会我认为想□□是从哪里出发的呢？还带给人们什么样的感觉都是不一样的。如果我遇到这种情况就慢慢想怎么样去克服它，对带它，呢找出最好的办法来解决。不要一遇到它就唉声叹气，怨天尤人，从而变得一蹶不振，从这个情况他可以说明这个人很怕遇到困难或挫折，一遇到他就不会怎么样解决，想不出的办法就更害怕了。这样的人一定不能在社会站住脚不能自利更生。还有一种人不怕困难，不怕挫折，能够从失败中吸取教训把挫折变成动力从而成为生活的强者这是最好的。我也同意这个看法。因为你想做什么事情想达到目的一定要遇到很多困难和挫折才能成功。我本身想没有成功的事不经过困难或挫折 
从这个方面来说不管做什么事情都不要怕不要唉声叹气，怨天尤人而自己一定找个好办法去做，自己鼓力自己，不要一看就害怕，不想面监这个问题是永远不能成功的。我也遇到了很多困难和挫折可是要靠自己的本领和自己的想法， 在困难情况去克服它。□□总想着失败是成功之一的。在失败里边也成功从而我遇到了什么困难也不怕。",70.0
200307109523200141,"
 我跟妈妈常常去买菜。卖菜的人都说有些是“无农药”,绿色食品“。我和我妈以看那些菜跟别的采比quì是新鲜。但是妈妈听了价格后就摇了摇头。我知道对身体好的zhǒng是quì但这价格太高了。然而自己心里想“如果我是科学家，我要发明不用化肥和农药而得到高的产量的方法。”这zhǐ是我的想法但如果真有这种方法那gāi多好。
 我认为“绿色食品”和不挨饿中不挨饿是第一位的。因为我们现在吃的食品都有一定的化肥和农药的。这是我们现代食品的事实.我们不能因为健康而挨饿。yóuài是那些没有东西吃的
 （ ）",60.0
200304522522250011,"有人问我：静音环境对人体有危害吗？他问得很好。我就会不疑地回答：会有影响。
 因为，在我的家庭里，我是独身女。白天父母上班。整天都不在家。家里只有我一个人。那时，我心中有怕得无话表言了。记得！一个星期天，那天是我隔壁家有丧事。爸妈去丧家问长问短。我一个人在家里着。因为我不敢去丧家，怕到晚上这屍体来闹我。只好在家留着。那时，从厨房里传来了沙沙的声音。我以为是我不去丧家，所以屍体气愤得来闹我了。我越想越怕。该怎么办呢！我鼓起勇气，轻轻地向厨房走去看。但什么也看不见。我怕得要死了。真的来闹鬼了吗！我拿起数珠念佛经。但那沙沙声还在不停地响着。我也不停地念经。我全身出汗。头发也翘起来。还起鸡毛皮。最后我昏倒下去了。我刚醒来的时候，就有点疯疯颠颠地躺在床上，然后慢慢地觉醒过来了。那是，我马上告诉妈妈。我被闹鬼。但妈解释道。不是闹鬼，而是妈在厨房里晒衣服，忘记收这衣服。那沙沙声就是衣服被风吹时响来的。啊！原来如此。
 但那静音时我怕的感觉是无法表言的了。所以我是说静音对人体有影响。",65.0
200505109542200527,"“萝卜青菜各有所爱”，每个人都有每个人的看法。每个人看一个问题都有不同的观点。父母是孩子的第一任老师是一个很好的主题。我对这个主题很感兴趣。下面我想谈谈我对这一问题的看法。
 父母是最早对孩子的成长产生重大影响的人。确实是这样。你们知道吗？我们刚出生到上幼儿园那时，我们的头脑像一张白纸。什么都不懂。小孩子不懂事是理所当然的。再说，刚出生的时候，我们见到第一个人就是父亲，母亲所以父母对我们有直接的影响。他们的兴趣爱好，思想观念，行为举止，无一不是从幼年就开始在孩子心目中打下深深烙印。父母与孩子的发育过程有蜜切的关系。人与人之间，在一起长时间也会产生相似，何况是孩子和父母。
 总之，父母确实是孩子的第一任老师。所以我希望每个父母都要不断努力，完善自己。这样就可以做孩子的好榜样。",60.0
200307205525100180,"随着科学水平的突飞猛进，产量大々提高，生产效率不断加大，人民的生活已是非常的富裕，但随之也带来了种々问題,
 由于化肥和农药的大量使用，虽提高了产量，但给人本带来的危害是不容忽视的。种々不同程度的化学污染,都时刻危害着生命健康，从中出现了“绿色食品”——未经污染的加工食品。我认为相比较而言，虽然挨饿就不能生存，但如果吃了含有农药，化肥的物质，虽可暂时的填饱肚子，后果是给人的健康造成更大的不利.
 传统的中医认为，治病要治根，凡事要从抓源头开始抓起，要先整治污染源。所以，多生产“绿色食品”是解决问题的根本。
 关于如何解决这个问題，我认为应该先大量植树造林，不得乱砍树木、以免破坏生态系统.除此元外，在种植稻谷时，禁止使用危害健康的农药，化肥.有利保护好生态平衡。
 地球是大家的.近年来，由于人类进展所引起的污染问题日趋严重，所以，我们必须多关心地球，因为，保护地球就是保护自己。
 ",90.0
200307209519100052,"有句古话“民以食为天”。可以说，古今中外的人都是非常重视“吃”的。但人类的数量与日俱增，如何解决粮食来源问题呢？因此，为了提高农作物的产量，人类研制出了化肥和农药。这确实也为粮食不足尽了一份力量。可是，这两样东西为人类带来的后果却又是另一个重大的考验。
 农作物受到化学污染，给人类身体带来了危害。因此也出现了未经污染的农产品加工成的“绿色食品”。这种产品的缺点在于产量不高，需要花费更多的成本。相应的，价格也就比市场上同类产品高许多。这也从另一面说明，它是无法解决目前缺粮和减少摄取含污染食物的危机。
 因此，与其开发“绿色食品”，倒不如加大各农作物的产量，实在的解决粮食问题。而唯有通过立法，严格的管制农药和化肥的使用才是最有利的。毕竞、法重对于多数人来说还是有一定的震摄作用。当然，加大这方面工作的宣传也是很重要的。相信，双管齐下，解决粮食问题，增大产量就能为饥饿的一群尽一份微薄的力量。
 ( )",90.0
200505522522110006,"男女之间结交的方式有各种各样的，但终究还是离不开一个字——“缘”。任何事情都离不开这个字。婚姻是注定的，虽说不能够强求，但如果对任何的机会都把握住的话，並不是不可能的。
 某些男士与女士或许会有一些“单身主义”者，但对于传统观念“男大当婚，女大当嫁”之下还是得把自己的原则给改了。但是对于这些人来说，他们即然有这种观念下，他们是不会自己来自己的另一半的。所以这方面就得交给他们的父母、亲朋好友来做了。他们会尽量找一些年纪想称的人呀，请媒人帮忙呀，或者是相亲呀，各种各样的方式都有。当然这种情况只是会发生在不愿意拥有婚姻的人。
 我有一位朋友在某家饭店的时候见到了一位今他一见钟情的女子，开始他还不敢追求她。但在我们支持下，他终于鼓起勇气追求了她。没想到的是那女孩竟也对他一见钟情，但因为是女性的关系不好意思。即然“郎有情，妾有意”最终当然是结婚了。
 当然这种方式虽然不是最理想的，但还是挺浪漫的。我认为最理想的方法的如果您见到一位使您有好感的话，不妨试着先跟她或他做朋友，但一定要是说真话的朋友。这样的话他对您了解了不少，您对他也了解了不少，日後如果有缘的话成为夫妻时，遇到事情时就可以避免不必要的麻烦。",75.0
199909529529251014,"人在生活和工作中，一定遇到许多困难或挫折。小时候，念书，也要有耐性、勤劳、不畏困难、不怕挫折的精神，才能把书念好，求到学问，达到我们的目的。如果一碰到难题或自己不努力功读，而且又不詢求比自己知识更高的人又不向他（她）们请教，这样的求学法，一定不会成功，不能达到自己的願望的。
生活中，总有许多不如意的事，我们应该振作起来，不要气馁，从失败中及取教训，因\ue528“失败是成功之母”\ue529。不是唉声叹气，怨天尤人，我相信伩，总有一天，生活一定会转好的。
工作时，和别人相处，工作本身的问题，也是挫折。冈事方面；也得有感情，处处为别人着想，将人心比已心，这样一定得到冈事们的感情，对自己的工作，也许会有很多的帮助。工作气氛好，自己的情绪也有好的效果。
关於工作本身问题、困难。我们也应该抱有自动的精神，把工作作好，尽力去作，不得因错误而气馁，虚心请教，一定会把工作作好。还有工作精神，就是立刻做，要记住：今天是现在，明天是未来、希望不妨寄托在明天，作事情必须抓住今天，放过了现在，等待着未来，无论作事、求学，都不会成功的。
以上，就是我对於《如何面对挫折》的看法。",85.0
200405109525100291,"众所周知，吸烟的习惯对身体不好。而且，吸烟不仅对吸烟人不好，还是对吸烟的人的周围的人也有坏处。香烟的烟包含尼古丁、焦油等有害物资，所以如果周围的人吸引烟，他生癌、肺炎等病的概率成会高。所以，我认为，某市政府的措施是应该的。
 抽烟的习惯对城市环境也有不好处。如果吸烟者随遍地扔吸完以后的烟，城市的风景会不好看。而且、烟含化学物质，所以在路上不容易分解，市政府应该限制可以抽烟的地方、免得城市环境变不好。
 在我国首都、东京、从去年起实施在公共场所禁止抽烟的措施。如违反这条规则、违反人将被罚款。刚开始时市政府不收罚款。发现违反的人、市政府人员给他解释这条规则的目的、请他合作。过一段时间后、随地抽烟的人减少了，东京城市变成很干净的城市。
 看这个过程、我觉得试卷上的短消息中的某市政府、也要像东京一样开始实施。为了达到禁止抽烟的目的是保持市容整洁，帮助青少年养成良好习惯的话，市民和青少年的合作、和了解政策目的是不可缺少的。",75.0
200405109523100952,"吸烟是一种危害人的健康的因素之一，吸烟对个人是一种喜好，但是一但开始吸烟，就很难戒烟，烟里含有很多有害健康的动西，严重时可以让人死亡，大多数人都是只是想吸一次而染上的。就是那些有毒的动西让人理不开烟，所以你虽然知道，烟有害人的健康，但是因有了这有毒的动西，你就很难戒烟了。
 但是人们知道吸烟有害健康，为什么去买烟，卖烟呢？因为买烟的人是染上了吸烟所以去买，但是为什么国家不能不让卖烟呢？是因为“烟”是国家经剂主要来源之一。因为买的很多，所以国家也不想把经剂来源给弄段了。所以这些买烟的人和卖烟的人是控制不了的。要是这样，那有没有办法让烟少一点害人呢？
 办法是有的。现在很有烟的公司开始生产了一种去掉有毒的动西的一种产品，如果吸烟者用这种的产品的话，会会大大减少因吸烟死亡率所以我认为大多数人用这种动西的话，就可以吸烟放心一点，而且国家的经济来源也会多了一种。就能达到“利国利民”的作用。",65.0
200405205633100163,"众周所知，吸烟是一个不好的习惯。吸烟不但会影响你个人的健康，而且会影响你周围人们的健康。因此禁止在公共场所抽烟是合理的，这是理所当然！但是对一个吸烟者来说有时这个规定是很难接受的。
 在我的国家——意大利，中央政府对抽烟者“宣布战争”，在所有的公共场所抽烟是非法的，而且罚款很厉害。我是一个吸烟者，现在我只能在我家里抽烟。每次去外面吃饭，吃完以后，我得去外面抽烟。我有时觉得这个措施太过分。餐厅只有我一个人也不可以抽。所以我常常宁可一个人在家吃饭，而不要和朋友一起去外面吃饭。
 我知道抽烟对身体不好，但是我有时觉得不能享享我个人的乐趣是不对的。何况，我觉得每个公共场所也应该有一部分可以抽。这是比较公平。",85.0
199605104523200036,"这个故事给我们讲着关于责任的问题.和尚一个人生活的时候，他觉得抬水是他的事儿，如果他不去山下抬水的话，就不能喝水.虽然出山下抬水是很不容易，但他觉得不太难.因为这事儿有关自己的生命.
 但两位和尚出现以后，情况就改变了.他们三个人都回避抬水的责任.我可以知道他们三个人的生活越来越不方便.
 现代生活当中，我们常常遇到这样的情况，比如我学校旁边有一条小路.可是没有人关心这条路。所以越来越pò坏了。如果个人各自都想这是自己的事儿，不能放弃这样。
 为了更好的生活水平，我们个个人都关心共公道德，这精神是对人类最重要的。我们应该有责任意识关于共公观念。",55.0
200405204525200334,"我觉得这个惩罚措施是很好的规定。我也在公共场所,如果有人所边走边抽烟的话,一定会很讨厌。
 在中国，青年的抽烟率非常高，而且在世界上也中国是个抽烟者最多之一。这样看来，尤其是对年轻人很不利。听说，法律上也没什么规则。所以少年，甚至是小学生也容易拿到烟包。这样类似的问题，在电视上看过了很多次
 我很难以接受不少人到处都会抽烟。这些人可能缺乏文明，要从新改下自己想法。所以我很赞成这个惩罚实施。
 对抽烟者来说很难以接受这个措施吧。不过想到自己身体健康，还是对自己也有好处。
 我知道，被吸烟者比吸烟者的害处更厉害。比如，在你的家庭有人吸咽，在旁边坐的不抽烟的人受到的害更严重了。这样遇然的话还好可在家里每天不免碰到不抽的家里人。吸烟者一个人偷偷地吸烟的话还免得影响到周围的人",55.0
200504534533250010,"男女混合式教育已实施多年，许多学生都适应了这种学习方式.但近年来，由于中国改革开放，西方文化流入，学生思想开放，所以令家长担忧.
 我本人觉得学生不应该早恋，但是男女分班並非是解决的办法，这並不能阻止男女同学的交往。
 在中学时期，男生和女生在生理上和心灵上正起着变化，他们对異性产生好奇是自然的现象。在这个时期，我们应该给他们机会交流，同时瀼输正确的价值观，让他们了解求学时期应该以学业为重，男女之间的恋情应该等到毕业后才做打算.
 反之，如果我们坚持男女分班，令他们反感，他们或许会与我们背通而驰，后果也许会不堪设想.
 今日的社会与以往不同，年青人会以语言和行动来表达自己的思想.我们不能一味坚持己见，而不顾他们的感受。我觉得男女混合式或分班式教育可以同时进行，让家长和学生一起决定，这可以免去不必要的麻烦.",80.0
200205209525100045,"我认为“安乐死”就是人命的尊嚴的问题。我外婆以前生病住医院。她是中風来的。后来她吃止痛药、可是这个药引起副作用。她的腿骨溶掉了，医生说要手術，后来手術失败变成她的左半身麻痹了，然后一直在医院的床上7年了。前年暑假她跟我进她想死。但、我不知道应该怎么办。两个月后她就失去了。她的痛苦是7年。而且七十岁开始七年。没有病也八十岁差不多地死。她的最后七年是真的很惨。可是我心里有两个想法。一个是想给她死，另外一个是因为是我所爱的外婆所以长一点时间我想她活。
 去年我家的猫死了，十九岁。猫的话算是长寿吧。她死因是脑硬塞。死的时候看起来很痛苦。我们看她真的受不了。后来我妈打电话给医生、求他给她“安乐死”，可是医生罵我妈说“她十九年給我们幸福，十九岁的猫吗？，給她安乐死是太失礼，太过分了”。我发觉还是安乐死是不对的。因为我觉得连猫都有尊嚴。况且人呢？可是我觉得不要用机器来强制他活。这些机器要关掉、要给重病人“尊嚴死”。而且我期待医学的更好的发展。",65.0
200510111523101280,"流行歌曲有非常多听众。我也是一个非常喜欢流行歌曲人之一。自己喜欢的流行歌曲自己来选听，日常生活当中 可以收到很多的庄力. 工作的人学习的人应刻都有.
 有工作的时候在家里或利动中也都能听流行歌曲，这时可以忘记复杂的事，可有开心我看这种方面，喜欢流行歌曲听歌，有很多好处。但是不知道中国怎样。我在韩国的时候看过好多年青的学生尤其是学生喜欢名星的程度实在太过分了，白天不上课，为了看自己喜欢的名星，等了很长时间，
 甚至等好几天，学生应刻要学习，当然不能整天光做学习。但自己时间的全部用在追名星可以说时间白过了。
 如果没有喜欢名星或流行歌曲的话，没有人chang歌不能听歌，我们的生活更没意思了 
 所以说流行歌曲对我们生活来说不可有不可无的。喜欢听歌对人们一定有好处，不过分的话，我觉得没有环处，对人们的情xu也好所以喜欢流行歌曲的问题，不能说环事。
但是应刻有自己的节制才好事，所以我也喜欢流行歌曲。",65.0
200405204525100355,"首先说我也是吸烟者之一。所以我写出对我这样吸烟者来看的想法。
 最近在世界各地进行吸烟的规定。我想这项规定不但是保持整洁，帮助青少年养成，而且对人伤害也有效。我这么说是因为我在小时候走路时，有吸烟者从前方到我这边走了。那时人太多，他不管人怎样,随便地吸烟了。他在走过我时，他没注意到他的烟碰到我头上。从那时候开始怕走着吸烟的人。这样被害者应该注意自己的周围是不相当，也可以说不公平。
 吸烟大家都知道除了对自己以外，对别人也有害，而且对孩子更有害。影响也是不好的。但是我也有时候不禁很想吸烟就吸烟的经验。确实我认为这是不好的。",50.0
200505109525100037,"我同意“父母是孩子的第一任老师”的看法。孩子出生以来，特别是婴儿的时期、离不开他的父母。跟父母天天接触，当然受他们的影响。从语言开始，此后的思想和看法都从父母传给孩子。所以，对孩子最有责任的就是父母。加一些人的话，除了父母以外，常接触的亲人也给孩子影响。
 最近社会上发生有些问题。打个比方，在日本有一个小学六级的学生用刀子伤了同学，专家们分析到，因她的父母工作忙很少接触他们的孩子，所以从小开始不太了解人心和特别只想自己，这样形成的性格的原因在于她的家庭状况。
 我认为，父母毕竟是孩子的第一任老师，应该给好的内容。如果爱孩子的话，孩子就知道怎样爱别人。如果信赖孩子的话，孩子就知道怎样信赖别人。
 我担心的是，随着经济社会的发展，人们越来越重视钱。父母有那样的价值观的话，孩子长大以后重视什么呢？为了孩子，为了后代的幸福，我们应该意识到自己的价值观。我们应该成为很好的一任老师。这是我的看法。这样下去，世界肯定变美。",70.0
200510111523201572,"我上高中的时候，非常喜欢流行歌曲。学习的时候，睡觉的时候，甚至刚起床以后马上开音乐。但，我当时喜观的流行歌曲现在不太喜观。因为听起来有点儿不舒服，有点儿士还有音乐的迅度太快，所以我觉得有点儿别扭。像这样，流行歌曲是过很长时间以后，再听一听时有点儿奇怪。除了这点以外。流行歌曲可以交流跟着有同语言的外国人。比如说，最近在中国很红眼的rain。通过他的流行歌曲我们可以使中国人了解韩国。韩国文化等等。同时，我们也能了解国。
 流行歌曲一般反映了当时的时代情况。时代的社会发展越来越快也流行歌曲的风度也变化了。以前的流行歌曲大部分都是比较慢，现在呢以前没有的形式的歌曲继续在大众面前出现了。
 关于流行歌曲，每个人的看法都不一样。总之我对流行歌曲的看法是它可以给我们幸福。可以了解到别的国家的文化。
 我们得把流行歌曲继续关心。不要只蔑视流行歌曲。",60.0
200005108523100624,"我是一名面临着高考学生，现在除了学习一切都是我应该敬惕tì 的对象，由于我家在市内的大路边上，噪音很多，使我不能集中在学习上，所以我为解决噪声问题想了很多。我终于想起好办法而提出建议。
 我的建议是用自然之声代替噪声。例如，我们每天能听到的刺耳的汽车声换成大海的波涛声，天天在家或工司里不停得响而恼人的电话铃声换成小河的流水声。
 我认为这样做对人们有很大的利益。首先，对人们的身体好，自然的声音是人们非常喜欢的声音，不官何时听使人们感到非常好的感决。比如，有一天dǔ车，有位司机不停的发出喇叭声让前面人车开的快点，这样前面的人也着急车开的过快而容易发生事故。可是喇叭声换成波涛声使人们听完这声也不能太刺激人。所以这样做也可以减少交通事故。
 我认为我的建议可以解决很多问题，因此我希望人们深该的考律我的建议，而能实现我的小小的愿望。",65.0
199610802801200024,"随着经濟的發展，人民的生活水平提高，年青人结了婚通常也组織自己的小家庭、不与父母同住，也就形成了年青人很少时间关心父母親的起居飲食，甚至連講話的时间都幾乎没有了，这也许是现代生活的代价，亦形成了老一代和中年一代的「代沟」问題。
 至于中年一代与青年一代的代溝问題多半是因为父母整天忙着在外工作，無暇照顧孩子，往往以爲盡量滿足孩子的每样要求，就是痛爱他们，或在另一極端有些父母爲孩子是父母的附属品，可以任意打駡，或把父母的地位放在高高在上，使孩子遇到问題時因怕父母的責駡而不敢提出，这也形成中年和青年两代的代沟，也是當今的一個嚴重的社會问题。
 其實人与人之间的相處貴乎坦白，貴乎互相諒解，互相关心，没有一個是全对的，像年老的父母很多時覚得年青一代太浪費，認为东西越舊越好，而年青人觉得應破舊迎新，但如果两代能找个中间点，两代双方各讓一步，那麽问題就容易解决了。
 孩子一代的青少年，也應凡事無論大小，也提出与父母商量，爲畢竟父母的人生经驗較为丰富，生活的经驗也多，要聽取他们的見解和意见，如有分歧的地方，可提出来討論，几事都留餘地，把父母當成朋友看代，这样定可大事化小，小事化無。而父母亦當了解孩子心理和生理的需要，给予時间了解他们的内心世界，誘導孩子參加有益身心的民娱体育活動，使能得到身心平衡的發展。
 综合以上的方法，相信定能老、中、青三代能和洽相处，每人都有一个快樂的家庭，有着健康活泼的下一代，共同创造美好的將来。",85.0
