essay_ID,ESSAY,SCORE
200205204525100177,"我基本上同意“安乐死”。因为我想人民大家都必有一个权利——就是选选“死”的权力。
 可是“安乐死”有矛盾。如果这个病人一直睡而不能醒过来的话，谁能选择“安乐死”呢。也可能他的爱人，也可能他的女儿们。这样的话，大家都不知道“安乐死”到底是否一个权利。
 世界很广阔，也可能有很不好的人。我觉得不好的人里也有很聪明的。如果他的爱人是个财产家，也可能他让他的爱人吃毒品。爱人生病后，他杀死他爱人的话，谁能证明这件事不是“安乐死”呢？
 我的意见是早一定制定法律好。不过制定法律之前，我们必须关于这个事进行讨论讨论，看看别的国家的情况。
 选择“死”，选择“活”——都是人类的最基本上的选择。所以我们应该认真对待这个问题，早一点解决“安乐死”的问题。否则的话，将来我们肯定有了更深刻的更难解决的问题。",65.0
200105204525100122,"半年前，我们公司放假的时候，我去了杭州，我去那里过了一个星期，看了很多名胜古迹，特别是杭州西湖边的风景，这里的风光给我深刻的印象。
 在日本的时候，已知道杭州的名字，我心理的印象就是“上有天堂，下有蘇杭”，象天堂一样的杭州在我眼前出来的时候，我非常感动了，新鲜的空气，各种各样的绿花，很漂亮的山水都这里，杭州的自然就是风光无限的。
 平时，我一直在上海，天天在大城市里工作，因此用这样假期机会离开上海，而且跟中国郊外的自然接触，这样时间会让我放松的。
 杭州的另一个特点是亲切的人们。那时候我在路上遇到很多不方便的事情。但他们帮我做，有的人帮我当导游，这样人们也给我深刻的印象。
 我在杭州找到很多朋友们。我们的友谊也不会结束的。",70.0
199500533533200021,"人生的道路上,是崎岖不平的；而影响人的一生也有着无数的原因。
 还记得童年时，我是一个即顽皮又不听话的孩子；在家好吃懒做，在校不是作弄同学便是破坏公物；出外更是无所不做；经常受到师长和父母的责备。
 这一天，放学后我又到百货公司溜达，发现陈列架上的卡带——是张学友的，便来一个顺手牵着，放进书包里，然后往出口处溜，没想到一只举巨大的手在我背后一捉，当我回过头时，我发觉保安人用严厉的眼光命令我进办公室，当时我实在惊惶失措，这回准上警局了，“坐牢！坐牢！”心中无比的恐慌。正在这时我的级任老师——张美萍却递了一张条子给保安人员，原来她己看见一切，并为我付了钱，经解释后，我才安然无事。
 张老师在我心目中是一个平凡人，但在这次的事件中，她却影响了我的一生；事后她不但没责骂我，还带我去购物，常到我家，每回她都给我讲名人的故事、成功人物传、人生处事的原则、伦理、道德等等；在的薰陶下，使我这个顽劣的学生慢慢觉悟，同时开始走入人生因走的道路，使我在学习领域里钻出茅头。
 正当我行结业礼当天，一个睛天霹雳的消息传来，张老师为了趕来观礼，而被车撞死了。这一个事实，我实在不接受。不过张老师您的教悔、训话、引导……这一切使我终身难忘；您可亲、和蔼、关怀、爱心，是我的典範，我将以您作人生的指标，负起教育下一代的责任。张老师，您安息吧！",90.0
199500533540200105,"我非常怀念我的爸爸。爸爸是在一九九〇年九月中旬过世的。他死的時候，我不在他身边。这件事，或許將使我终身遺憾！
 我怀念爸爸，我爱爸爸，因為他给了我很多，也教会了我很多。我在兄弟姐妹中排第七，是满女。这么多的子女，对爸爸妈妈实在是一种极大的負荷。但是爸爸妈妈一視同仁，不分厚重。爸妈識字不多，只是中国唸到三、四年级。但是他们认识到讀書的重要，竭尽所能供养我们讀書，除了大哥中学毕业后不得不要放弃学业帮爸爸卖魚，我们七个孩子都唸完大学。
 我曾想过：如果在我出生的那一天夜里，爸爸不敢冒着生命危险去找接生婆為妈妈接生，可能，这世界上就没有我这个人了。那時正是日本侵佔印尼時期，他老人家在深夜里走出家门，碰上日本人，凶暴的问他為什么在深夜出门，爸爸说明原因，請求放行，但是日本人蛮不讲理，一直不准，爸爸一直解释求情，日本人可能被他吓倒，不甘心就此讓他走，狠狠打了爸爸几巴掌才放他走，可怜的爸爸，為了即将出生的孩子，遭到日本人的毒打。
 記得我唸小学時，很調皮。又懒惰。爸爸见我学习不好，放弃了他午休的习惯，搬来他的“太师椅”坐在飯桌边，要我把早上学过的東西重新看一篇，要我默讀一篇汉語課文。起先我只是摇头晃耳做做样子，可是爸爸严格要求，我不得不驯服了。現在想来，我之所以有勇气此地参加“汉語水平考試”，其主要原因，是我從小学五年级开始就有了一是的汉语基础，比我同龄的儿童、甚至更高年级的同学更好。爸爸一直提醒我们要努力学习，尤其要好好学中文。為了便我们能更多更好地学汉文，更多更深入的了解我们的祖国，他还替我们訂了‘人民画报’等刊物，買了好多中文书。
 爸爸又叫我们处世之道理，他把自己在经商失败后经受的亲人们的冷嘲热諷，視之為一个教訓，要我们在人生的道路上，不要自满、不要轻侮他人，要我们姐妹兄弟合睦相处，不论在什么時候，不可為金錢而“相残”。
 爸爸留给我的東西太多了。他病危時，要我们好好生活，照顾妈妈。想不到那竟是他临终之言。
 爸爸，我一直怀念您，是您的良好的品格影响了我，是您的无私的爱激励我们努力学习，好好生活！",95.0
200505680519250003,"在这个日新月异的时代里，社会上不同的男女走在街头上，可说是形形色色，男女之间的关系从古至今对我来说有很大的差距。那也就是说从守旧保守到自由恋爱的一段路程可真不容易啊！我认为男女最理想的结交方式莫过于一种机缘了。
 我相信缘份不管对男还是对女都是相当重要的。因为男女之间的相识原本就属于一种机会。是机会造就男女之间的相识，不过尚未深入一层的认识、了解对方。但是如果男女对方都和眼缘，认为他或她就是生命中一起走的伴侣，那就是缘了。
 有时，我们也无法解释缘份。因为通常男女之间的关系从相识到坠入爱河有时是不能用言语来充份表达。一对男女的真心相识到相爱是无法解释的。只有一个原因，就是真爱没有理由。
 不管是经过人介绍，青梅竹马还是一见倾心都不成问题。最主要的相识方式是缘份到来时，男女之间关系是无法被拒绝的。
 一对男女无论在何时、何方，只要是你的就阻挡不了.不是你的千里相遇也不相识，只要缘份到了，男女之间的结交是不能停止下来的。唯有进展恋情直到步入礼才是男女继续结缘的途径。最佳的男女结交方式如果没缘也就是不会开花结果。时下的男女，请珍惜自己和某某的缘啊！真缘的结识是多么可贵啊！",80.0
200307204523100018,"我个人认为，不挨饿是第一位。因为世界人口越来越增加，但是粮食缺少所以有些人甚至饿死。用多量的农药会倒致农作物的化学污染。但是买这些农作物之后在家里洗干净的话会预放。
 为了人们的健康只造“缘色食品”会倒致农作物产量的降低，农作物的价格随着提高。无线.比较究的家庭会很难买农作物，会引起挨饿人的增加。有可能会出现饿死的人。
 再说，如果农民再努力管理农作物，购买者再讲究卫生的话这个问题能解决。不要把农作物的价格提高让百性生活困难。
 但是，最好的办法是把“缘色食品”和“非缘色食品”共存的。比较富有的家庭买“缘色食品”一方面保健康，另一方面让农民得到比较高的受入。比较究的家庭买“非缘色食品”不影响自己的受入。
 由此可见，此问题并不容易解决。该要农民和百性双方都要合作，才能解决的问题。也要有不断的研究，也要人们的关心。
 （）",65.0
200505209922100152,"随着经济发展，家庭的构成员也变化了。但，至少家族的最基本构成员—一父母是必然存在的。我们可以说，“父母是孩子的第一任老师”。
 孩子从出生之后，甚至还没出生的那时候算起，一直在父母的宠爱之下而成长。所以父母的一切行动、语言、思想观念、爱好等等都会对孩子有巨大的影响。这就是因为人的性格和思维等个人的特征是周围环境的相当部分影响下形成的。可以说父母的特质也会影响到孩子的特质。
 孩子是我们的未来。总而之言，父母的好行为，好语言内才能养成好孩子。所以父母始终需要小心一点说话，小心一点行动。
 我认为，这样的情况下才能保证我们的未来，我们的孩子。",55.0
199604124523200150,"“安乐死”究竟可不可取？ 我认为是真好的方法。我认为这种看法对的原因有两个部分。一个是真正为了病人的痛苦，一个是这样勉强活下去对家人没有好处，而且更难受。其中更大的原因是前者。人不是植物，应该靠自己的身体，脑子来行动，思考。
 任何国家大部分不允许安乐死，也可能防止不良行动的发生。也可能让病人得太惨忍。我觉得丈夫让妻子这样活下去更惨忍。因为怎么能看妻子痛苦的日子，而且好象傍观快要死的样子。我认为丈夫做得对。这种作法真正为了妻子，因为这样做的行动才有爱情的。
不应该受到法律的制裁。",50.0
199605104523100027,"根据作文试卷的内容，我们很容易想到，谁都不要自己做麻烦的工作。结果呢，每个人都得不到自己需要的。
 现在我们生活中，容易看到这样的情况。比如，假如趁休日，同学们一起去旅游，带去的东西很多。这情况下，没人愿要扛着行季。无论平常生活、国家大事，都有这种情况。
 我觉得这种情况的根本原因是，首先缺乏积极性的。第二个原因是只顾自己不顾团体的观念。
 社会是由个人、团体而成的。应该保持社会规律。互相帮助、互相尊重。这就是社会发展的营养素。
 目前，在世界各地发生了战争。□战结束后，又发生了战争。为了自己国家的利益，侵略别的国家、杀异国人民，这行吗？
 总之，我主张，不尊重别人，别国家，不能得到自己的安宁。如果，我们不是这样，结果是可能三个和尚一样。",60.0
199704124525200319,"我在大学的读书时，在一家书店打工过。当时我才18岁，而且第一次参加劳动，所以我对工作什么都不知道。开始工作时，我跟着一位上司学习怎样对待顾客。他教我很多服务方法。其中，他对我要求最严的，就是“微笑服务”。他让我什么情况下也微笑。对刚刚开始工作的我来说，这是很难做到的，而且很难理解的事。高兴时我也会笑，可是为什么不愉快的情况下也要笑呢？我觉得很奇怪。上司对我说，“这不仅是为了生意好，而且有更好的意义。”可是我不明白他要说的意思。
 有一天，工作非常忙，我很累，自然我的笑容也很不自然了。可是那时候有一位老妇人买书后对我笑着说，“谢谢”，为什么不知道我一看她的笑容时，心情突然舒畅起来了。我很惊呀。我那时候才知道，一个人的微笑会影响别人的心情。我也会用笑容来使别人的心情高兴起来。老妇人走了以后我把这件事告诉上司。他很满意地点头了。",80.0
199604123525100272,我如何看待“安乐死”。我以前在电视上看过“安乐死讨论会”。我认为“安乐死”是好的。法律上也不许犯罪是最好，并且经济上的问题也可以解決。我说“为什么安乐死好。”因为一位人得了一种不治之症，十分痛苦，我们也觉得使人痛苦。我很希望早就让他身体好，可是如果现在的医学上，不能治他的病的话，我认为“安乐死”这个办法也一种的治療的办法。大家都不想让他一直痛苦下去。如果他情愿接受“安乐死”，这个不是犯罪，而是治療。还有大家应该关心“钱的问题”。虽然大家愿意为他给钱，可是有限的。如果医生按法律让他勉强的活下去，可能要很多钱。可是大家为了他拼命的工作，得了大笔钱。这个是理想的，实际上没有那么容易。自然病人也为自己的病过分的考虑，过分的考虑让病情更不好。照顾的人也从早到晚去上班，下班后看他病情怎么样。过了一会儿，回家去做家务。谁会接受那儿苦。我希望不管哪个国家，都使用“安乐死”，都要承认“安乐死”。结果病人解脱痛苦，家人解脱经济的负担和悲伤。因此我认为“安乐死”是好的。,60.0
200304522522110017,"我認為静音对人体没有什么危害，據我了解當我们一個人要思考比較困難的事情时，就必须在個安静的房间裏没有声音的静静的思考困難问题的過程。我們才能得到正確的答案。
 如果說在静音的环境生活对人身的有危害的話，那麼居住在深山里的人其不是要短命據我所知居在高山森林的人反而比居在噪音繁华的城市里要常寿的多，一般在城市里居住的人平均寿命为63左右，而在居在冷静的深山人平均寿命都能高达75岁。
 所以对所静音环境对人体的危害说法我不大拈同，根據我的研究，如果一个人在完全没有声音的环境下，他可能就大睡，反而能修养精神。",60.0
200311956922250004,"学校是我们学生的可以玩和找朋友的地方.现在，很多学校开始进行男女分班的试验老师和家长们认为这样可以避免生生早恋.这样会让学生好好学习，不用去想那些没有用的事.可是早恋有什么不好的呢？比如说，我要是找到了一位我喜欢的人，他成为我的男朋友，这就说明我不会认真学习了吗？从一位学生的角度来看，我不会喜欢父母把我放到一个女子学校的。父母应因学到信lèn我们.就因为有了男女朋友不表事我们不会用共学习.这样对我们的成长和以后的方zhǎn有haì.
 在学校，我的英语老师让我们会家差一些zi liào，比一比男女分班的学校和男女不分班的考试结果.看分数来说，分班的学校会以不分校的分数要好的多。这是因为上课时，有lìn一个性别在的话，大家都会想这他们，看这他们，不好好听课。",60.0
200510111523100881,"最近年轻人差不多都喜欢流行歌曲，不关哪个国家的歌曲，其原因是，首先，流行歌曲是代表当代社会、文化的一和表现。再说，现代社会的老百性最想听的音调和最关心的内容（歌词）的组成就是流行歌曲。因为这样的原因我听这种音乐的时候感到现实感和同调感。
 还有，流行歌曲是年轻人之间最主要的话题之一。年轻人也一样拥有自己的社会，在这个社会上我们有独特的生活方式、思考方式。这样的我们的方式造成我们的文化之内没有共同点就不能交流，其交流的主要共同点之一是流行歌曲。
 我想非常蔑视流行歌曲的他们缺泛理解别人的心，流行歌曲也是一种社会文化，应该是了解。流行歌曲是一种文化，一种享受的东西。",75.0
200505109525200512,"我对“父母是孩子的第一任老师”这个说法不同意。我有两个主要的理由。
 首先，这句话暗暗地包括过去封建时代的概念。教师和学生的关系是固定的上下关系，学生必须要听而从顺老师说什么、做什么。把父母和孩子的关系看成教师和学生的关系，这个做法可以说，它受到中国传统儒教概念的影响。
 其次，这句话只是关注父母和孩子的关系，而不注视其他因素对孩子成长的影响。当然，孩子长大时父母对他的影响可能会最深刻的。但同时，他通过跟父母以外的人也会受到影象。例如：在幼儿园他每天跟其他孩子一起玩，这也是孩子长大时的重大因素之一。",55.0
200209550523250148,"随着人们生活节奏的加快，人们的思想和看法以及社会气氛的变化越来越快。因此产生了所谓代沟的社会问题。
 我们与上一辈之间产生代沟，主要原因在于两代人的生活方式和价值观念极大不同，我们上一辈人经历过很多磨难。这是社会给他们的无可夸何的事情。比如，韩国战争、经济困难等。所以他们只关心溫饱问题，在生活方面上，他们习惯于节约。而且他们那一代人的儒家思想根深蒂固。
 反过来最近的年青人从来不知道吃苦是什么。而且思想非常自由，他们非常接近最先近高科技的电脑等生活方式。
 所以这两代人关心的适题不同，自然很难沟通。如果这样的现象一直在我们社会上存在的话，我们的未来会如何？
 我觉得为了解决代沟问题，需要比较长的时间和很多的努力。从现在起慢慢开始努力去跟上一辈聊天吧1一起看同样的电视节目吧！这样从小方面开始，不论要多么长时间，不论要多大的代价，两代之间关闭的心怀将容易打开的。对互相关心，更努力了解，那我们会不用因这些小事难过的。为了建设好未来，从我做起吧！",75.0
200205271525200083,"“安乐死”是现代的一个难解决门题。可是我已经有一个意见。我认为“安乐死”可以取。
 可是、我认为应该要可以“安乐死”的条件。第一个是应该要患者自己的许可。第二个是应该要患者的家人的许可。第三个是应该要医生的许可。如果有这三个条件的话，我认为可以选择“安乐死”。
 目前、在中国的法律的内容不是这样的。我认为应该改变法律。因为本来一个国家的法律是为了人民的幸福的。从这个文章的例子看来现在的中国的法律不合适实际上的情况。原来没有那样的问题。可是技术的发展越来越快。所以法律也应该随着技术的发展。
 另外，应该谅解死者和家人的痛苦。法院也应该考虑实际上的情况和人民的痛苦。
 日本也有“安乐死”的门题。最近也发生了一个“安乐死”的门题。我们日本人也考虑这个门题。可是我已经有一个回答。为了人民应该改变法律。这个法律是应合实际上的。
  ",75.0
199605104529200161,"小时候，因家里不算很有钱，我父母又常忙于工作，所以很多家务事，如：扫地、擦地板、买菜、做饭等，都要由我们这几个兄妹们帮忙做。但那时候我们都还小，常常想推给别人做，结果父母親下班回来，家里乱七八糟。我父亲常说：“原来以为多生几个孩子会多有几个人帮忙，现在看来是一个和尚挑水喝，两个和尚抬水喝，三个和尚没水喝，孩子们不应只顾自己的享受，而放弃自己应该帮助做的事，把工作推托于他人，应该互相帮助，互相合作，我们的家庭才会幸福。”
 在学校生活中，我也常常听到老师教导：一个对社会、对集团有用的人，一定要懂得自己的地位、职责；应尽力把自己的工作做好，不能依赖别人，推托责任，要互相团结、合作。
 到现在，在工作中我常常想起父母和老师的教导，提醒自己要依靠自己，不依赖别人，别人有困难时，也要尽力去帮助、合作，只有这样，我们的工作场所才会有好的气氛，工作才会有效率，企业的整体也才会有好的面貌。",95.0
200510302523100054,"在世界上有着许多流行歌曲。随着年龄的不同，人们喜欢的歌曲都不一样。比如说，年轻人喜欢节凑比较快的歌曲，而老人呢？他们喜欢节凑比较慢的歌曲。 
 我觉得流行歌曲既有很多好处，又有一些怀处。
 对它的好处来说，人们听着自己喜欢的歌曲可以放松心情。我们在非常紧张的社会里生活，在这样的生活当中我们不可避免紧张的心态，在这样的情况下人们听自己喜欢的音乐会让自己的心情放松一些。
 其次，多知道流行歌曲会避免被社会淘汰。比如说，跟朋友们见面时，特别是年轻人很喜欢说流行歌曲。他们对歌手和歌曲非常熟悉。那么如果自己对流行歌曲没有感兴趣的话，在朋友的面前没什么可说的，所以致至被社会淘汰。
 相反，对它的怀处来说，流行歌曲有着较强的中毒性。所以对控制不住自己的孩子来说，容易达到痴迷的程度。
 总之，人们好好运用流行歌曲，千万不要滥用它。",70.0
200505205922100324,"“父母是孩子的第一任老师”这句话完全正确，我也十分支持此意见。父母对孩子的影响必然过大，影响到孩子的行为，倾向，并且孩子的思考方式。人家说，孩子们最小的时候，指一二三岁的年龄，对孩子的思维发展很重要。孩子在生活最初几年学的多于后面一辈子学的知识。这最基本的知识主要来源是父母。
 不过，说父母是孩子的第一任老师也不够形容其对孩子教育的重要性。一直到父母去世那时候，""孩子""要向他们学。虽然人生具有数多老师（三人行，必有我师），但是连其他老师综合的影响仍然比不上父母的。那么父母不仅仅是孩子的第一任老师，就看孩子所受过的影响，父母的影响也排到第一。
 父母与孩子特殊的关系也会产生很奇妙的现象。就拿我父亲和我大哥作例。我爸和我大哥没有在一起生活过。大哥生了以后，爸离婚了，和新的一个女人结婚，生了我。大哥在远地和他妈妈一起住。人可以说，因为分住，所以大哥不大会受到爸爸的影响。不过，你如果现在来他们俩比一比，你难以找到什么大的差别。按他们的习惯，行为，爱好来说，他们人是一样的，人生知己。难道人",60.0
199412104523100646,"一九七八年韩国东南部的一个城市国会议员竞选中发生了一大事件。一位没有钱的、没有背景的、老百姓选上了国会议员。他的名字叫XXX，当时四十四岁的年轻人，三个孩子的父亲，小工厂的厂主。——他就是我的父亲。
 如果让我说对我影响最大的一个人，我一点犹豫也没有地说出我父亲的名字。他本来是个一个军人，高中毕业以后马上参加韩国战争当了一个小军官，为了祖国作出了贡献，服完军役以后自己开一个小工厂。七十年代韩国政府的所有的权利被军事政权掌握的时候，他经常帮助民主化运动人士，被警察抓到了两三次，不过他坚决反对军事政权。当国会议员以后继续参加民主化运动，他为了祖国的民主化为了极大的贡献。不过，我从他收到的最大的影响不是他的对民主主义的信仰，而是他的孝敬。
 我还记得我十五岁的时候，我的祖母受伤，住院没醒过来十五天，那会儿我的父亲连一顿饭也不吃，在她的跟前看护了十五天。那时候我们家属都想：他的孝敬做夢也没想到，我父亲的朋友们对我说：你应该向你的父亲好好地学考敬。
 我离家都十年，每次回家都对我多么温柔，那么爱我，我最喜欢最爱父亲，而且我能告诉你们：对我影响最大的一个人就是我的父亲。",70.0
200405109523101000,"最近随着人们对身体健康的要求提高，在社会逐渐消失一些公害，尤其吸烟。
 吸烟对人体来说，确实百害无益的。吸烟的人和不吸烟得各种各样的疾病的可能性有明显的差异，这也是人们都知道的常识。不过有比这“吸烟”还要更不好的“吸烟”是“间接吸烟”别人已经吸后吐出来的烟雾，对和他在一起而不吸烟的人起更不好的作用。
 根据某市政府出台的一项措施，在公共场所抽烟的人将被罚款等，进行迄今为止对吸烟者最为严厉的惩罚措施。这种措施比较进行在人口密集的商业中心等。而且近来，在公共场所允许抽烟的地方越来越少了。该措施是为了保持市容整洁，并帮助青少年",65.0
199605104610100151,"“三个和尚没水喝”这个故事，通过一个很幽默的方法告诉人门一个有趣而严格的社会现象，就是：有时，一个人能作到的事情，几个人在一起不能作到了！
 一般人会估计，如果几个人一块能作更多的事，团结起来力量大多了。但是，实基上，在社会土，人与人之间关系很复杂。我们有时轻视互相帮助的好处，而想：你不承认我地位比你高，你不愿意给我面子，我就反正不理你。",50.0
199904123639100063,"俗话说：“失败是成功的之母”。世界上连一个人也不能找到他没遇到过挫折，因为挫折把人准备下次的挫折，人生的挫折没完没了的，在我国家有一种说法：“谁不知道挫折谁就不理解成功”。这句话一直在我的脑里。可能是这就是生活美丽！
这个问题一直被科学家研究，看起来这个问题容易,但是！？我觉得人在自己的生活中不要怕挫折，要可苦，要坚持下去。有的人接受不了挫折就得病，等等。如果我们要或不要也会遇到任何挫折，挫折离不开我们，到现在我遇到过形形色色的挫折，有时觉得这个生活真没意思，因为一直努力，还是结果失败，这个问题很难解决，所有的科学家也无可奈何！
最近我找到了如何面对挫折。这个道理象一个学生的情况。他总看书时害怕，觉得那本书很难，学不过来，学起时发现没什么；挫折也是这样，应该面对它，只要不怕，这样的话挫折在你的生活中就会减少。
比如，土耳其的以前的总统在自己生活中遇到了不少挫折，但是一直努力，就被土耳其人民选择了，我非常赞咸这类的人。
不管遇到什么样的挫折，都不要失望，只要努力就会得到自己理想，自己的目地。不遇到挫折就不理解成功！",65.0
200209550523250866,"现在我们生活中代沟问题是成了非常重要的问题。代沟问题让家庭和社会发生很多矛盾情况。我想有大两个方面来解决这个问题。
 第一是需要个人的努力。如果父母和孩子之间发生代沟问题的话父母和孩子都要有了解或者理解对方的行动。怎么做呢。先父母应该知道现在的年青人的想法和行伪是很正常的，还有他们的想法将会成为未来时代人类的普通观念所以父母有肯定的眼睛来看自己的孩子的生活方式。孩子呢应该要有了解前辈们经历的以前的生活條件和情况还有该认识长辈们也有了年青时代虽然他们外貌变老了可以他们仍然有年青的心情所以如果跟他们好好儿地谈话的话能得到很多有益的事了。
 第二是社会的努力。现代人不管长辈还是晚辈都很忙没有时间自己付出很长时间来了解对方所以社会的各各部门比如广翻电台等编jí关于代沟和解决代沟问题的节目来让人提供解决代沟的多种多样的有益的办法。",70.0
200505024634100375,"在孩子的成长过程他们肯定受到了格种各样的影响。但是毫无疑问，父母给孩子带来的影响不仅是最深而且是最重要的。
 我想一个人的本身是通过她的环境而形成的。童年的日子当中，一个孩子的周围环境就被她的父母控制的。对一个孩子来说这种控制到低会引起了什么样的影响呢？首先它会影响到孩子的道德发展。虽然孩子经常淘气，不爱听话，但是他们还是在父母的指导下学会什么叫“对”和什么叫错。难道这不是作老师的主要角色吗？
 父母教孩子的课不正式。母不会每天说“好了，现在开始上课！”。因此孩子从父母得到知识的过程是不知不觉的。因为孩子被动地去接受这种教育，所以这种过程的影响更深！
 父母也是孩子的棒样。从父母的生活方式、行为、解决问题的态度和方法孩也可以学会不少东西。我的父母也是我棒样。如是我有不能自己解决的生活困难，我首先肯定要去听他们的建义。
 同学、朋友和老师也有一定的影响。特别是青年时，朋友经会影响到我们的爱好和当时的态度。老师们也会影响到孩子的专业选择。于是也会影响到孩子的事业，但是在孩子的最敏感的时间，还是父母的影响最深。很多的人说我性格很像我的爸爸。我回答说“爸爸应该是好老师。”",85.0
